Age,EstimatedSalary,Purchased
31,59257,0.0
41,30661,0.0
20,90315,0.0
23,73408,0.0
42,102750,0.0
42,86985,0.0
37,41536,0.0
33,42987,0.0
25,95661,0.0
51,71874,0.0
23,112189,0.0
34,94077,0.0
53,84615,0.0
39,117163,1.0
46,38927,1.0
40,109134,0.0
46,88053,0.0
30,78320,0.0
45,61860,0.0
21,87132,0.0
46,51427,0.0
21,85961,0.0
45,64801,0.0
32,56660,0.0
39,51172,0.0
28,75420,0.0
43,60678,0.0
37,87716,1.0
38,72287,1.0
41,36471,1.0
42,69974,0.0
47,61419,0.0
29,82098,0.0
33,66509,0.0
47,62413,0.0
52,77924,0.0
53,95641,0.0
22,58602,0.0
24,49508,1.0
53,105520,0.0
54,36640,0.0
27,56399,0.0
59,47850,0.0
30,69310,1.0
48,99768,0.0
57,31750,0.0
33,103297,1.0
27,53019,0.0
20,73642,0.0
30,80108,0.0
40,53411,0.0
49,40225,0.0
52,81474,0.0
39,82930,0.0
31,70738,0.0
22,38666,0.0
37,68827,0.0
43,77523,0.0
44,58769,0.0
59,118576,0.0
54,67198,0.0
25,54917,0.0
44,97889,0.0
38,49250,0.0
56,51563,0.0
34,101626,0.0
59,82269,0.0
59,36570,0.0
35,116444,0.0
23,53821,0.0
54,115230,0.0
31,84302,0.0
51,37424,0.0
24,109561,0.0
47,86276,0.0
23,100342,0.0
29,50581,0.0
33,75765,0.0
29,35626,0.0
22,84237,0.0
34,80069,0.0
33,32079,0.0
49,81860,0.0
42,32717,0.0
46,65435,0.0
58,117266,0.0
28,116365,1.0
32,86446,0.0
45,55963,0.0
45,86846,0.0
59,97364,0.0
45,55559,0.0
28,117272,0.0
20,102355,0.0
32,79153,0.0
56,47674,0.0
33,107539,0.0
54,82487,0.0
50,54442,0.0
21,81886,0.0
42,66877,0.0
25,91916,0.0
49,61324,1.0
37,105186,0.0
52,79268,0.0
50,113309,0.0
22,37813,0.0
48,41563,1.0
58,65367,0.0
42,69882,1.0
59,35084,0.0
43,115112,0.0
59,37151,1.0
43,72240,0.0
36,95155,0.0
31,90504,0.0
51,69952,0.0
25,75379,1.0
56,37491,0.0
48,112310,0.0
48,95838,0.0
35,58831,0.0
21,63662,0.0
55,53051,0.0
38,96017,0.0
27,41745,0.0
20,111871,0.0
31,76542,0.0
21,98785,0.0
56,91272,0.0
55,56385,0.0
20,106260,0.0
40,51520,0.0
27,74976,1.0
28,112197,0.0
23,51566,0.0
34,90535,0.0
58,87492,0.0
44,93731,0.0
43,102847,0.0
47,34757,0.0
57,104666,0.0
27,31560,0.0
53,100855,0.0
27,80138,0.0
51,57208,1.0
25,63397,0.0
30,84912,0.0
55,101635,0.0
36,112050,0.0
24,59009,0.0
46,49063,0.0
57,66914,1.0
46,37287,0.0
57,93449,1.0
55,115956,0.0
44,55510,0.0
43,56015,0.0
29,31759,0.0
28,77414,0.0
43,78290,0.0
45,56017,0.0
56,71688,0.0
56,94288,0.0
32,36638,0.0
58,104663,0.0
43,54070,0.0
53,55003,0.0
51,117312,0.0
50,49426,0.0
49,54574,0.0
56,63130,0.0
56,69986,0.0
59,102430,1.0
36,52534,0.0
